Data stats. Training 0.7 , Validation 0.15 , Testing 0.15000000000000002 

Random SEED:  50129
D:\PKLot/PKLot/PKLotSegmented/PUCPR/*/*/Empty/*.jpg. #files: 229994
D:\PKLot/PKLot/PKLotSegmented/PUCPR/*/*/Occupied/*.jpg. #files: 194229
D:\PKLot/PKLot/PKLotSegmented/UFPR04/*/*/Empty/*.jpg. #files: 59718
D:\PKLot/PKLot/PKLotSegmented/UFPR04/*/*/Occupied/*.jpg. #files: 46125
D:\PKLot/PKLot/PKLotSegmented/UFPR05/*/*/Empty/*.jpg. #files: 68359
D:\PKLot/PKLot/PKLotSegmented/UFPR05/*/*/Occupied/*.jpg. #files: 97426
Total Images 695851
---------------------------------------------------
DataSet -> Training
Number of images-> 487093
Batch size-> 256
Image size-> 64

	ImageSet -> Empty spots
	Number of images-> 250648
	Batch size-> 128
	Image size-> 64


	ImageSet -> Occupied spots
	Number of images-> 236445
	Batch size-> 128
	Image size-> 64

---------------------------------------------------
---------------------------------------------------
DataSet -> Validation
Number of images-> 104378
Batch size-> 3000
Image size-> 64

	ImageSet -> Empty spots
	Number of images-> 53711
	Batch size-> 1500
	Image size-> 64


	ImageSet -> Occupied spots
	Number of images-> 50667
	Batch size-> 1500
	Image size-> 64

---------------------------------------------------
---------------------------------------------------
DataSet -> Testing
Number of images-> 104380
Batch size-> 4000
Image size-> 64

	ImageSet -> Empty spots
	Number of images-> 53712
	Batch size-> 2000
	Image size-> 64


	ImageSet -> Occupied spots
	Number of images-> 50668
	Batch size-> 2000
	Image size-> 64

---------------------------------------------------
EPOCHS:  20
TRAIN_BATCHES_PER_EPOCH:  1902 

Epoch 0
	Batch 0, Validation accuracy 0.499333
	Batch 1000, Validation accuracy 0.999667
	Batch 1050, Validation accuracy 0.999333
	Batch 1100, Validation accuracy 0.998
	Batch 1150, Validation accuracy 0.998667
	Batch 1200, Validation accuracy 0.999
	Batch 1250, Validation accuracy 0.998333
	Batch 1300, Validation accuracy 0.998318
	Batch 1350, Validation accuracy 0.998
	Batch 1400, Validation accuracy 0.999
	Batch 1450, Validation accuracy 0.999
	Batch 1500, Validation accuracy 0.999333
	Batch 1550, Validation accuracy 0.999
	Batch 1600, Validation accuracy 0.998
	Batch 1650, Validation accuracy 0.996667
	Batch 1700, Validation accuracy 0.998667
	Batch 1750, Validation accuracy 0.999
	Batch 1800, Validation accuracy 0.999333
	Batch 1850, Validation accuracy 0.998667
	Batch 1900, Validation accuracy 0.999
Epoch 16
	Batch 0, Validation accuracy 0.999333
	Batch 50, Validation accuracy 0.999
	Batch 100, Validation accuracy 1
	Batch 150, Validation accuracy 0.999667
	Batch 200, Validation accuracy 0.999
	Batch 250, Validation accuracy 0.997667
	Batch 300, Validation accuracy 0.998333
	Batch 350, Validation accuracy 0.998667
	Batch 400, Validation accuracy 0.998333
	Batch 450, Validation accuracy 0.998667
	Batch 500, Validation accuracy 0.998333
	Batch 550, Validation accuracy 0.997
	Batch 600, Validation accuracy 0.999
	Batch 650, Validation accuracy 0.999333
	Batch 700, Validation accuracy 0.997333
	Batch 750, Validation accuracy 0.999
	Batch 800, Validation accuracy 0.998667
	Batch 850, Validation accuracy 0.998667
	Batch 900, Validation accuracy 0.998667
	Batch 950, Validation accuracy 0.998333
	Batch 1000, Validation accuracy 0.997667
	Batch 1050, Validation accuracy 0.998875
	Batch 1100, Validation accuracy 0.998333
	Batch 1150, Validation accuracy 0.999631
	Batch 1200, Validation accuracy 1
	Batch 1250, Validation accuracy 0.998
	Batch 1300, Validation accuracy 1
	Batch 1350, Validation accuracy 0.998667
	Batch 1400, Validation accuracy 0.999
	Batch 1450, Validation accuracy 0.998667
	Batch 1500, Validation accuracy 0.998333
	Batch 1550, Validation accuracy 0.999333
	Batch 1600, Validation accuracy 0.998667
	Batch 1650, Validation accuracy 0.998333
	Batch 1700, Validation accuracy 0.999
	Batch 1750, Validation accuracy 0.999333
	Batch 1800, Validation accuracy 1
	Batch 1850, Validation accuracy 0.998667
	Batch 1900, Validation accuracy 0.999333
Epoch 17
	Batch 0, Validation accuracy 0.997
	Batch 50, Validation accuracy 0.999
	Batch 100, Validation accuracy 0.999333
	Batch 150, Validation accuracy 0.999
	Batch 200, Validation accuracy 0.998333
	Batch 250, Validation accuracy 0.999
	Batch 300, Validation accuracy 0.998333
	Batch 350, Validation accuracy 0.998667
	Batch 400, Validation accuracy 0.998667
	Batch 450, Validation accuracy 0.998
	Batch 500, Validation accuracy 0.999
	Batch 550, Validation accuracy 0.998667
	Batch 600, Validation accuracy 0.997333
	Batch 650, Validation accuracy 0.998
	Batch 700, Validation accuracy 0.999667
	Batch 750, Validation accuracy 0.998667
	Batch 800, Validation accuracy 0.999625
	Batch 850, Validation accuracy 0.999
	Batch 900, Validation accuracy 0.999333
	Batch 950, Validation accuracy 0.997667
	Batch 1000, Validation accuracy 0.998893
	Batch 1050, Validation accuracy 0.999333
	Batch 1100, Validation accuracy 0.998333
	Batch 1150, Validation accuracy 0.998333
	Batch 1200, Validation accuracy 0.999
	Batch 1250, Validation accuracy 0.999
	Batch 1300, Validation accuracy 0.999333
	Batch 1350, Validation accuracy 0.998
	Batch 1400, Validation accuracy 0.999333
	Batch 1450, Validation accuracy 0.998667
	Batch 1500, Validation accuracy 0.998333
	Batch 1550, Validation accuracy 0.999667
	Batch 1600, Validation accuracy 0.999667
	Batch 1650, Validation accuracy 0.999667
	Batch 1700, Validation accuracy 0.997333
	Batch 1750, Validation accuracy 0.999
	Batch 1800, Validation accuracy 0.999667
	Batch 1850, Validation accuracy 0.998667
	Batch 1900, Validation accuracy 0.999333
Epoch 18
	Batch 0, Validation accuracy 0.999667
	Batch 50, Validation accuracy 0.999333
	Batch 100, Validation accuracy 0.998667
	Batch 150, Validation accuracy 0.999667
	Batch 200, Validation accuracy 0.998
	Batch 250, Validation accuracy 0.998667
	Batch 300, Validation accuracy 0.999667
	Batch 350, Validation accuracy 0.998667
	Batch 400, Validation accuracy 0.998333
	Batch 450, Validation accuracy 0.999333
	Batch 500, Validation accuracy 0.998333
	Batch 550, Validation accuracy 0.99775
	Batch 600, Validation accuracy 0.999
	Batch 650, Validation accuracy 0.999667
	Batch 700, Validation accuracy 0.999
	Batch 750, Validation accuracy 0.999667
	Batch 800, Validation accuracy 0.999667
	Batch 850, Validation accuracy 0.998893
	Batch 900, Validation accuracy 0.996667
	Batch 950, Validation accuracy 0.999
	Batch 1000, Validation accuracy 0.999333
	Batch 1050, Validation accuracy 0.998667
	Batch 1100, Validation accuracy 0.999
	Batch 1150, Validation accuracy 0.998333
	Batch 1200, Validation accuracy 0.998667
	Batch 1250, Validation accuracy 0.999333
	Batch 1300, Validation accuracy 0.999667
	Batch 1350, Validation accuracy 1
	Batch 1400, Validation accuracy 0.999333
	Batch 1450, Validation accuracy 0.998
	Batch 1500, Validation accuracy 0.999333
	Batch 1550, Validation accuracy 0.999
	Batch 1600, Validation accuracy 0.999
	Batch 1650, Validation accuracy 0.999667
	Batch 1700, Validation accuracy 0.998667
	Batch 1750, Validation accuracy 0.999667
	Batch 1800, Validation accuracy 0.998667
	Batch 1850, Validation accuracy 0.999
	Batch 1900, Validation accuracy 0.999333
Epoch 19
	Batch 0, Validation accuracy 0.998667
	Batch 50, Validation accuracy 0.998667
	Batch 100, Validation accuracy 0.997667
	Batch 150, Validation accuracy 0.999333
	Batch 200, Validation accuracy 0.999
	Batch 250, Validation accuracy 0.998667
	Batch 300, Validation accuracy 0.99925
	Batch 350, Validation accuracy 0.998333
	Batch 400, Validation accuracy 0.999667
	Batch 450, Validation accuracy 0.999
	Batch 500, Validation accuracy 0.999333
	Batch 550, Validation accuracy 1
	Batch 600, Validation accuracy 0.998667
	Batch 650, Validation accuracy 0.999
	Batch 700, Validation accuracy 0.999262
	Batch 750, Validation accuracy 0.999333
	Batch 800, Validation accuracy 0.998333
	Batch 850, Validation accuracy 0.997333
	Batch 900, Validation accuracy 0.999
	Batch 950, Validation accuracy 0.999333
	Batch 1000, Validation accuracy 0.999333
	Batch 1050, Validation accuracy 0.999
	Batch 1100, Validation accuracy 0.998333
	Batch 1150, Validation accuracy 0.998333
	Batch 1200, Validation accuracy 0.998
	Batch 1250, Validation accuracy 0.998667
	Batch 1300, Validation accuracy 0.999333
	Batch 1350, Validation accuracy 0.998667
	Batch 1400, Validation accuracy 0.999
	Batch 1450, Validation accuracy 0.999667
	Batch 1500, Validation accuracy 0.999667
	Batch 1550, Validation accuracy 0.998667
	Batch 1600, Validation accuracy 0.999333
	Batch 1650, Validation accuracy 0.999333
	Batch 1700, Validation accuracy 0.999
	Batch 1750, Validation accuracy 0.999
	Batch 1800, Validation accuracy 0.998667
	Batch 1850, Validation accuracy 0.998
	Batch 1900, Validation accuracy 0.999
Batch size 4000, Test accuracy 0.99875
Batch size 4000, Test accuracy 0.999
Batch size 4000, Test accuracy 0.99925
Batch size 4000, Test accuracy 0.999
Batch size 4000, Test accuracy 0.99925
Batch size 4000, Test accuracy 0.99925
Batch size 4000, Test accuracy 0.9995
Batch size 4000, Test accuracy 0.99975
Batch size 4000, Test accuracy 0.9985
Batch size 4000, Test accuracy 0.99875
Batch size 4000, Test accuracy 0.99825
Batch size 4000, Test accuracy 0.99875
Batch size 4000, Test accuracy 0.99825
Batch size 4000, Test accuracy 0.9985
Batch size 4000, Test accuracy 0.99875
Batch size 4000, Test accuracy 0.9995
Batch size 4000, Test accuracy 0.99975
Batch size 4000, Test accuracy 0.999
Batch size 4000, Test accuracy 0.99925
Batch size 4000, Test accuracy 1
Batch size 4000, Test accuracy 0.99975
Batch size 4000, Test accuracy 0.99925
Batch size 4000, Test accuracy 0.99975
Batch size 4000, Test accuracy 0.9985
Batch size 4000, Test accuracy 0.998
Batch size 2668, Test accuracy 1
Batch size 3712, Test accuracy 0.998922

Metrics:
Load Time: 2.633709s
Train Time: 5480.892327s
Test Time: 28.671617s
Total Time taken: 5512.197652s

Average Test accuracy 0.99908
